,직군,직무,신입,1년차,2년차,3년차,4년차,5년차,6년차,7년차,8년차,9년차,10년차
0,개발,전체,3536,3694,3982,4317,4624,4819,5177,5499,5859,6185,7057
1,개발,데이터 엔지니어,3613,3772,4138,4558,4985,5041,5462,6054,6427,6514,7699
2,개발,임베디드 개발자,3516,3674,3831,4136,4651,4809,5120,5556,5713,6176,6917
3,개발,자바 개발자,3353,3599,3839,4203,4434,4747,5083,5226,5639,6015,6859
4,개발,.NET 개발자,2974,3287,3545,4004,4297,4418,4919,5123,5357,5591,6507
5,개발,"시스템,네트워크 관리자",3470,3546,3632,4083,4316,4461,5038,5374,5518,5921,6654
6,개발,프론트엔드 개발자,3511,3659,3875,4170,4444,4716,5091,5215,5673,6188,6704
7,개발,보안 엔지니어,3043,3372,3831,4206,4479,4791,4961,5270,5474,5678,6660
8,개발,하드웨어 엔지니어,3414,3564,3714,3863,4204,4467,4730,5068,5406,5744,6082
9,개발,DevOps / 시스템 관리자,3712,3832,4064,4418,4821,4998,5619,5937,6097,6399,7557
10,개발,"QA,테스트 엔지니어",3074,3287,3378,3736,4112,4123,4308,4677,4718,4760,5892
11,개발,안드로이드 개발자,3574,3626,3867,4137,4579,4715,5096,5366,5634,6126,6778
12,개발,iOS 개발자,3435,3681,4127,4336,4740,4813,5100,5296,5492,6228,6823
13,개발,"CIO,Chief Information Officer",3536,3694,3982,4317,4624,4819,5177,5499,5859,6185,7057
14,개발,"CTO,Chief Technology Officer",3536,3694,3982,4317,4624,4819,5177,5499,5859,6185,7057
15,개발,서버 개발자,3622,3780,4081,4389,4776,4875,5293,5638,5920,6240,7220
16,개발,웹 개발자,3379,3588,3843,4166,4414,4679,4961,5216,5557,6013,6665
17,개발,프로덕트 매니저,3408,3701,3992,4622,4797,4885,5313,5950,6493,6674,7707
18,개발,개발 매니저,3785,4043,4301,4558,4841,5050,5892,6125,6506,6888,7693
19,개발,PHP 개발자,3184,3381,3514,3979,4241,4396,4742,4935,5244,5604,6576
20,개발,루비온레일즈 개발자,3536,3694,3982,4317,4624,4819,5177,5499,5859,6185,7057
21,개발,Node.js 개발자,3524,3644,4074,4356,4773,4916,5300,5641,6079,6509,7535
22,개발,"영상,음성 엔지니어",3770,3941,4092,4635,5179,5555,5931,6307,6683,7059,7435
23,개발,그래픽스 엔지니어,3536,3694,3982,4317,4624,4819,5177,5499,5859,6185,7057
24,개발,파이썬 개발자,3569,3775,4155,4472,4957,4990,5325,5909,6432,6480,7394
25,개발,"C,C++ 개발자",3563,3750,4049,4515,4802,4866,5241,5726,5894,6225,6936
26,개발,웹 퍼블리셔,2867,3079,3259,3528,3776,3959,4363,4449,4930,5681,5814
27,개발,BI 엔지니어,3536,3694,3982,4317,4624,4819,5177,5499,5859,6185,7057
28,개발,데이터 사이언티스트,3841,4020,4489,4824,5247,5590,5930,6225,6520,6635,7724
29,개발,빅데이터 엔지니어,3576,3867,4221,4767,4923,5080,5894,6104,6314,6693,7803
30,개발,기술지원,3219,3363,3468,4124,4207,4658,4869,5001,5133,6293,6309
31,개발,블록체인 플랫폼 엔지니어,3687,4023,4530,4814,5220,5626,6169,6712,7254,7797,8340
32,개발,머신러닝 엔지니어,4045,4197,4650,5021,5429,5525,5883,6582,6792,7001,7887
33,개발,소프트웨어 엔지니어,3763,3876,4162,4639,4926,5207,5598,5967,6266,6643,7370
34,개발,크로스플랫폼 앱 개발자,3536,3694,3982,4317,4624,4819,5177,5499,5859,6185,7057
35,개발,VR 엔지니어,3536,3694,3982,4317,4624,4819,5177,5499,5859,6185,7057
36,개발,ERP전문가,3536,3694,3982,4317,4624,4819,5177,5499,5859,6185,7057
37,개발,DBA,3536,3694,3982,4317,4624,4819,5177,5499,5859,6185,7057
38,경영·비즈니스,전체,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
39,경영·비즈니스,비서,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
40,경영·비즈니스,경영지원,3070,3247,3440,3569,3841,4061,4276,4512,4706,5105,5813
41,경영·비즈니스,운영 매니저,3174,3360,3402,3791,3911,4276,4610,4681,4942,5475,6083
42,경영·비즈니스,안내원,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
43,경영·비즈니스,오피스 관리,3088,3119,3149,3543,3573,3809,4116,4184,4286,4816,5319
44,경영·비즈니스,지역 관리 매니저,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
45,경영·비즈니스,PM·PO,3290,3487,3831,4096,4410,4699,5021,5233,5606,6037,6881
46,경영·비즈니스,지점장,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
47,경영·비즈니스,구매담당,3252,3447,3458,3593,3844,4071,4224,4566,4621,5530,5761
48,경영·비즈니스,총무,2861,3082,3153,3438,3530,3786,3879,4112,4342,4621,4998
49,경영·비즈니스,전략 기획자,3502,3605,3891,4209,4406,4913,5187,5468,5774,6281,7213
50,경영·비즈니스,사업개발·기획자,3438,3454,3900,4205,4452,4740,5105,5321,5636,6170,7302
51,경영·비즈니스,서비스 기획자,3214,3395,3689,4083,4245,4505,4885,5033,5270,5838,6507
52,경영·비즈니스,조직관리,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
53,경영·비즈니스,경영 혁신가,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
54,경영·비즈니스,리스크 관리 전문가,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
55,경영·비즈니스,컨설턴트,3321,3584,4387,4474,4560,5178,5279,5692,5715,6671,7863
56,경영·비즈니스,데이터 분석가,3467,3567,3986,4203,4554,4908,5181,5428,5604,6255,7064
57,경영·비즈니스,"CEO,Chief Executive Officer",3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
58,경영·비즈니스,"CFO,Chief Financial Officer",3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
59,경영·비즈니스,"COO,Chief Operation Officer",3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
60,경영·비즈니스,"CSO,Chief Strategy Officer",3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
61,경영·비즈니스,회계·경리,2898,3082,3288,3552,3726,3794,4051,4217,4601,5086,5366
62,경영·비즈니스,해외 사업개발·기획자,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
63,경영·비즈니스,자금담당,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
64,경영·비즈니스,전시 기획자,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
65,경영·비즈니스,세미나/포럼 기획자,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
66,경영·비즈니스,공연 기획자,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
67,경영·비즈니스,애자일코치,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
68,경영·비즈니스,사내 심리상담가,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
69,경영·비즈니스,사무보조,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
70,경영·비즈니스,상품기획자(BM),3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
71,경영·비즈니스,정보보호 담당자,3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
72,경영·비즈니스,ISMS(정보보호체계),3324,3371,3646,3973,4169,4452,4746,4976,5253,5816,6752
73,마케팅·광고,전체,2898,3111,3510,3652,3980,4153,4358,4689,4959,5374,6177
74,마케팅·광고,브랜드 마케터,2872,3074,3492,3620,3951,4129,4317,4646,4925,5304,5946
75,마케팅·광고,카피라이터,2815,3046,3284,3521,3806,4076,4258,4483,4676,5235,5903
76,마케팅·광고,마켓 리서처,3004,3162,3604,3671,4049,4320,4463,4605,5096,5511,5927
77,마케팅·광고,마케터,2893,3125,3462,3641,3934,4161,4355,4648,4956,5346,6038
78,마케팅·광고,PR 전문가,3012,3037,3516,3626,4018,4165,4359,4636,4856,5192,5987
79,마케팅·광고,ATL 마케터,2756,3005,3562,3753,4085,4193,4296,4824,5197,5447,6444
80,마케팅·광고,BTL 마케터,2707,2948,3380,3767,4130,4184,4187,4750,5068,5445,6279
81,마케팅·광고,그로스 해커,2940,3293,3625,3744,4232,4356,4832,5241,5277,6123,6805
82,마케팅·광고,마케팅 전략 기획자,2907,3178,3619,3693,4019,4290,4475,4757,5039,5529,6235
83,마케팅·광고,제휴,2898,3111,3510,3652,3980,4153,4358,4689,4959,5374,6177
84,마케팅·광고,소셜 마케터,2876,3021,3274,3528,3846,3974,4193,4514,4823,5146,5737
85,마케팅·광고,키워드광고,2877,3089,3406,3635,3895,3962,4374,4425,4902,5100,5809
86,마케팅·광고,광고 기획자(AE),2843,3103,3401,3545,3918,4029,4264,4640,4954,5137,6149
87,마케팅·광고,"CMO,Chief Marketing Officer",2898,3111,3510,3652,3980,4153,4358,4689,4959,5374,6177
88,마케팅·광고,"CBO,Chief Brand Officer",2898,3111,3510,3652,3980,4153,4358,4689,4959,5374,6177
89,마케팅·광고,글로벌 마케팅,2994,3263,3727,3884,4039,4349,4443,5091,5217,5978,6911
90,마케팅·광고,디지털 마케터,2883,3089,3532,3660,3965,4141,4323,4678,4893,5352,6022
91,마케팅·광고,Sports 전문가,2898,3111,3510,3652,3980,4153,4358,4689,4959,5374,6177
92,마케팅·광고,마케팅 디렉터,2768,3250,3641,3705,3965,4225,4596,4858,5030,5680,6511
93,마케팅·광고,모바일마케팅,2930,3165,3533,3688,4070,4390,4619,4662,5187,5600,6452
94,마케팅·광고,콘텐츠 마케터,2848,3058,3367,3602,3889,3986,4214,4579,4743,5089,5813
95,마케팅·광고,퍼포먼스 마케터,3011,3202,3554,3803,4030,4199,4446,4842,5178,5567,6313
96,디자인,전체,2843,3005,3196,3416,3635,3877,4048,4232,4507,4712,5284
97,디자인,그래픽 디자이너,2796,2915,3166,3366,3601,3791,3930,4151,4367,4629,5095
98,디자인,아트 디렉터,2782,2930,3316,3442,3709,4020,4165,4265,4515,4926,5761
99,디자인,웹 디자이너,2778,2973,3113,3330,3536,3827,3932,4048,4385,4616,5012
100,디자인,모바일 디자이너,3062,3111,3184,3485,3667,4015,4171,4291,4727,4777,5318
101,디자인,일러스트레이터,2843,3005,3196,3416,3635,3877,4048,4232,4507,4712,5284
102,디자인,"UI,GUI 디자이너",2922,3136,3277,3518,3745,4027,4214,4397,4715,4854,5385
103,디자인,UX 디자이너,3004,3187,3390,3614,3852,4117,4338,4479,4812,4875,5586
104,디자인,산업 디자이너,2855,3092,3170,3421,3468,3636,3804,4091,4377,5001,5677
105,디자인,인테리어 디자이너,2843,3005,3196,3416,3635,3877,4048,4232,4507,4712,5284
106,디자인,"영상,모션 디자이너",2812,3007,3274,3414,3726,3847,3967,4174,4708,4736,5695
107,디자인,제품 디자이너,2823,3047,3097,3347,3597,3854,4136,4409,4658,5120,5280
108,디자인,조경 디자이너,2843,3005,3196,3416,3635,3877,4048,4232,4507,4712,5284
109,디자인,공간 디자이너,2772,2990,3044,3516,3530,3877,4135,4394,4522,5112,5524
110,디자인,BI/BX 디자이너,2938,3017,3308,3429,3722,3896,4083,4417,4499,4847,5520
111,디자인,2D 디자이너,2717,2842,3085,3269,3461,3749,3851,4005,4252,4403,5070
112,디자인,3D 디자이너,2812,2942,3161,3491,3557,3921,4016,4329,5163,5354,5546
113,디자인,캐릭터 디자이너,2675,2788,3091,3261,3501,3704,4065,4102,4138,4175,4942
114,디자인,"출판, 편집 디자이너",2709,2808,2990,3217,3432,3608,3730,3835,4023,4211,4888
115,디자인,패션 디자이너,2843,3005,3196,3416,3635,3877,4048,4232,4507,4712,5284
116,디자인,광고 디자이너,2678,2873,3146,3269,3521,3704,3917,3981,4278,4528,5146
117,디자인,가구 디자이너,2843,3005,3196,3416,3635,3877,4048,4232,4507,4712,5284
118,디자인,패브릭 디자이너,2843,3005,3196,3416,3635,3877,4048,4232,4507,4712,5284
119,디자인,전시 디자이너,2843,3005,3196,3416,3635,3877,4048,4232,4507,4712,5284
120,디자인,패키지 디자이너,2891,2970,3126,3339,3792,3799,3915,4074,4263,4618,4973
121,디자인,VMD,2843,3005,3196,3416,3635,3877,4048,4232,4507,4712,5284
122,영업,전체,3030,3385,3532,3900,4133,4318,4572,4677,5266,5499,6047
123,영업,외부영업,2896,3407,3461,3803,4055,4237,4500,4683,5208,5428,5822
124,영업,내부영업,3092,3291,3338,3753,3946,4330,4344,4452,4928,5155,5714
125,영업,주요고객사 담당자,2994,3216,3438,3885,4115,4387,4668,4676,5179,5544,5986
126,영업,기술영업,3030,3385,3532,3900,4133,4318,4572,4677,5266,5499,6047
127,영업,제약영업,3030,3385,3532,3900,4133,4318,4572,4677,5266,5499,6047
128,영업,의료기기 영업,3030,3385,3532,3900,4133,4318,4572,4677,5266,5499,6047
129,영업,세일즈 엔지니어,3030,3385,3532,3900,4133,4318,4572,4677,5266,5499,6047
130,영업,영업 관리자,3148,3266,3530,3806,4050,4245,4513,4678,5050,5374,5897
131,영업,해외영업,3127,3515,3623,4061,4159,4379,4560,4740,5267,5718,6277
132,영업,솔루션 컨설턴트,3030,3385,3532,3900,4133,4318,4572,4677,5266,5499,6047
133,영업,기업영업,3155,3621,3673,3869,4215,4345,4639,4670,5074,5479,6072
134,영업,고객성공매니저,3030,3385,3532,3900,4133,4318,4572,4677,5266,5499,6047
135,영업,미디어 세일즈,3030,3385,3532,3900,4133,4318,4572,4677,5266,5499,6047
136,고객서비스·리테일,전체,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
137,고객서비스·리테일,CS 어드바이저,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
138,고객서비스·리테일,승무원,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
139,고객서비스·리테일,AS 기술자,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
140,고객서비스·리테일,이벤트 기획자,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
141,고객서비스·리테일,플로리스트,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
142,고객서비스·리테일,여행 에이전트,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
143,고객서비스·리테일,매장 관리자,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
144,고객서비스·리테일,매장점원,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
145,고객서비스·리테일,피부관리사,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
146,고객서비스·리테일,헤어 디자이너,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
147,고객서비스·리테일,비주얼머천다이저,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
148,고객서비스·리테일,MD,2865,2927,3216,3560,3574,3894,4168,4327,4628,4810,5299
149,고객서비스·리테일,패션 MD,2793,3113,3121,3394,3539,3964,4044,4125,4663,4759,5510
150,고객서비스·리테일,리테일 MD,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
151,고객서비스·리테일,가맹점 관리자,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
152,고객서비스·리테일,인바운드 텔레마케터,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
153,고객서비스·리테일,CRM 전문가,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
154,고객서비스·리테일,아웃바운드 텔레마케터,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
155,고객서비스·리테일,CS 매니저,2798,2926,3024,3256,3298,3442,3645,3717,3790,3996,4242
156,고객서비스·리테일,헬스케어매니저,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
157,고객서비스·리테일,미용사,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
158,고객서비스·리테일,애견 미용사,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
159,고객서비스·리테일,리셉션,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
160,고객서비스·리테일,서비스 운영,2931,3074,3157,3312,3467,3751,3860,3969,4093,4364,4706
161,고객서비스·리테일,캐디,2770,2890,3103,3358,3420,3672,3931,3961,4131,4316,4697
162,미디어,전체,2824,3011,3176,3518,3603,3791,3997,4037,4409,4712,5089
163,미디어,영상 편집가,2684,2839,3102,3458,3564,3724,3791,3858,4291,4521,4879
164,미디어,작가,2817,3007,3198,3389,3522,3694,3779,3864,4241,4619,4997
165,미디어,에디터,2803,2906,3198,3481,3600,3669,3989,3996,4159,4499,4979
166,미디어,저널리스트,2824,3011,3176,3518,3603,3791,3997,4037,4409,4712,5089
167,미디어,PD,2866,3073,3243,3542,3671,3923,4130,4170,4481,4998,5283
168,미디어,리포터,2824,3011,3176,3518,3603,3791,3997,4037,4409,4712,5089
169,미디어,사진작가,2824,3011,3176,3518,3603,3791,3997,4037,4409,4712,5089
170,미디어,통·번역,2824,3011,3176,3518,3603,3791,3997,4037,4409,4712,5089
171,미디어,출판 기획자,2824,3011,3176,3518,3603,3791,3997,4037,4409,4712,5089
172,미디어,음향 엔지니어,2824,3011,3176,3518,3603,3791,3997,4037,4409,4712,5089
173,미디어,큐레이터,2824,3011,3176,3518,3603,3791,3997,4037,4409,4712,5089
174,미디어,콘텐츠 크리에이터,2746,3016,3230,3598,3598,3805,3994,4068,4714,4747,5096
175,미디어,라이센스 관리자,2824,3011,3176,3518,3603,3791,3997,4037,4409,4712,5089
176,미디어,비디오 제작,2850,3047,3200,3368,3536,3842,4028,4121,4363,4504,4646
177,미디어,"연예,엔터테인먼트",2824,3011,3176,3518,3603,3791,3997,4037,4409,4712,5089
178,HR,전체,3199,3371,3487,3761,4058,4299,4532,4785,5054,5473,6758
179,HR,교사,3199,3371,3487,3761,4058,4299,4532,4785,5054,5473,6758
180,HR,기술 교육,3199,3371,3487,3761,4058,4299,4532,4785,5054,5473,6758
181,HR,HR 컨설턴트,3043,3238,3434,3629,3987,4346,4744,4906,5068,6157,7245
182,HR,인사담당,3194,3332,3466,3788,3997,4304,4481,4844,5011,5396,6653
183,HR,리크루터,3238,3395,3592,3763,4066,4541,4793,4885,5124,5594,6598
184,HR,평가·보상,2947,3217,3487,3795,3956,4426,4594,4842,5115,5412,6926
185,HR,노무·노사,3199,3371,3487,3761,4058,4299,4532,4785,5054,5473,6758
186,HR,HRD,3187,3486,3506,3772,3944,4116,4557,4637,5090,5449,6640
187,HR,조직문화,3116,3442,3509,3808,4091,4274,4521,4829,5048,5550,6770
188,HR,급여담당,2956,3188,3379,3673,3864,4083,4213,4430,4648,5266,6241
189,HR,E-러닝,3199,3371,3487,3761,4058,4299,4532,4785,5054,5473,6758
190,HR,헤드헌터,3199,3371,3487,3761,4058,4299,4532,4785,5054,5473,6758
191,HR,교수,3199,3371,3487,3761,4058,4299,4532,4785,5054,5473,6758
192,HR,HRBP,3199,3371,3487,3761,4058,4299,4532,4785,5054,5473,6758
193,HR,사내 강사,3199,3371,3487,3761,4058,4299,4532,4785,5054,5473,6758
194,금융,전체,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
195,금융,회계담당,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
196,금융,재무 분석가,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
197,금융,공인회계사,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
198,금융,내부통제 담당자,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
199,금융,보험 에이전트,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
200,금융,손해 사정관,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
201,금융,계리사,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
202,금융,언더라이터,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
203,금융,부동산 자산 관리자,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
204,금융,부동산 중개사,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
205,금융,감정평가사,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
206,금융,애널리스트,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
207,금융,IR,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
208,금융,트레이더,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
209,금융,금융공학자,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
210,금융,자산관리사,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
211,금융,자산운용가,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
212,금융,투자은행가,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
213,금융,준법감시인,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
214,금융,세무사,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
215,금융,재무 담당자,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
216,금융,청구 담당자,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
217,금융,투자·증권,2961,3283,4427,4494,4929,4979,5030,5779,6370,6551,7998
218,제조·생산,전체,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
219,제조·생산,조립 기술자,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
220,제조·생산,화학자,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
221,제조·생산,기계제작 기술자,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
222,제조·생산,제조 엔지니어,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
223,제조·생산,자재관리·구매,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
224,제조·생산,기계·설비·설계,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
225,제조·생산,생산 관리자,2942,3109,3276,3443,3667,3891,4262,4334,4502,4671,4840
226,제조·생산,생산직 종사자,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
227,제조·생산,공정 관리자,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
228,제조·생산,품질 관리자,2885,3392,3590,3629,3963,3982,4380,4450,4652,4916,5180
229,제조·생산,안전 관리자,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
230,제조·생산,제조 테스트 엔지니어,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
231,제조·생산,섬유·의류·패션,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
232,제조·생산,반도체·디스플레이,2971,3195,3420,3731,3970,4119,4224,4382,4574,4766,4919
233,교육,전체,3047,3174,3435,3667,3671,3712,3754,3862,3971,4080,4559
234,교육,전문강사,3047,3174,3435,3667,3671,3712,3754,3862,3971,4080,4559
235,교육,교재·교육기획,3047,3174,3435,3667,3671,3712,3754,3862,3971,4080,4559
236,교육,학원강사,3047,3174,3435,3667,3671,3712,3754,3862,3971,4080,4559
237,교육,교직원,3047,3174,3435,3667,3671,3712,3754,3862,3971,4080,4559
238,교육,외국어교육,3047,3174,3435,3667,3671,3712,3754,3862,3971,4080,4559
239,교육,유치원·보육교사,3047,3174,3435,3667,3671,3712,3754,3862,3971,4080,4559
240,교육,초·중·고 교사,3047,3174,3435,3667,3671,3712,3754,3862,3971,4080,4559
241,교육,자격증·기술전문교육,3047,3174,3435,3667,3671,3712,3754,3862,3971,4080,4559
242,의료·제약·바이오,전체,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
243,의료·제약·바이오,치과 위생사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
244,의료·제약·바이오,증례 관리자,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
245,의료·제약·바이오,간병인,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
246,의료·제약·바이오,조무사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
247,의료·제약·바이오,임상병리사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
248,의료·제약·바이오,간호사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
249,의료·제약·바이오,작업 치료사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
250,의료·제약·바이오,물리 치료사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
251,의료·제약·바이오,호흡장애 치료사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
252,의료·제약·바이오,수의 테크니션,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
253,의료·제약·바이오,의사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
254,의료·제약·바이오,수의사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
255,의료·제약·바이오,간호 조무사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
256,의료·제약·바이오,치과의사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
257,의료·제약·바이오,검안사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
258,의료·제약·바이오,약학 분석 화학자,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
259,의료·제약·바이오,연구실 기사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
260,의료·제약·바이오,약사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
261,의료·제약·바이오,약사 보조원,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
262,의료·제약·바이오,임상시험 연구원,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
263,의료·제약·바이오,임상시험 간호사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
264,의료·제약·바이오,미생물학자,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
265,의료·제약·바이오,유전공학자,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
266,의료·제약·바이오,연구원,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
267,의료·제약·바이오,생명공학 연구원,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
268,의료·제약·바이오,한의사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
269,의료·제약·바이오,방사선사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
270,의료·제약·바이오,병원 코디네이터,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
271,의료·제약·바이오,의무기록사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
272,의료·제약·바이오,임상심리사,3247,3359,3614,3869,4046,4208,4306,4403,4953,5196,5439
