"고용형태","산업분류별",2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"고용형태","산업분류별",총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원)
"전체근로자","전체",19.6,154.9,147.4,7.5,2.2,22651,20308,3526,3172,2992,180,355,4255
"전체근로자","A.농업, 임업 및 어업(01~03)",19.8,153.7,149.2,4.5,2.4,20469,18147,3113,2748,2667,81,364,4372
"전체근로자","B.광업(05~08)",21.8,180.0,160.6,19.4,8.7,24662,22058,4298,3917,3487,430,381,4573
"전체근로자","C.제조업(10~34)",20.4,174.1,156.7,17.4,5.5,23929,20118,4114,3550,3136,414,564,6769
"전체근로자","D.전기, 가스, 증기 및 공기 조절 공급업(35)",20.3,168.8,160.6,8.1,2.6,37468,28937,6268,4932,4604,328,1336,16030
"전체근로자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",21.1,177.0,162.3,14.7,4.6,22568,20361,3937,3621,3286,335,317,3801
"전체근로자","F.건설업(41~42)",16.1,128.8,125.7,3.2,0.8,24261,23519,3094,2977,2889,89,116,1394
"전체근로자","G.도매 및 소매업(45~47)",20.1,155.9,152.4,3.5,1.1,21563,19890,3425,3163,3086,76,262,3148
"전체근로자","H.운수 및 창고업(49~52)",20.3,164.4,152.4,11.9,3.2,21911,19288,3583,3228,2934,294,356,4271
"전체근로자","I.숙박 및 음식점업(55~56)",18.3,130.1,126.3,3.8,1.2,12811,12550,1707,1681,1615,67,26,310
"전체근로자","J.정보통신업(58~63)",19.9,160.7,156.4,4.3,0.7,28557,25913,4624,4204,4077,126,421,5048
"전체근로자","K.금융 및 보험업(64~66)",19.8,161.1,156.6,4.5,0.4,39968,29618,6415,4769,4624,145,1646,19757
"전체근로자","L.부동산업(68)",19.2,166.9,165.2,1.7,0.3,16844,15762,2741,2585,2532,53,156,1870
"전체근로자","M.전문, 과학 및 기술 서비스업(70~73)",19.9,159.6,155.6,3.9,0.6,30091,26233,4809,4187,4084,103,623,7473
"전체근로자","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",19.6,157.6,149.6,8.0,2.9,19366,17748,3058,2825,2656,169,233,2796
"전체근로자","P.교육 서비스업(85)",17.8,128.5,125.8,2.8,0.4,26502,25411,3143,2957,2909,48,186,2231
"전체근로자","Q.보건업 및 사회복지서비스업(86~87)",20.4,145.9,141.4,4.5,1.1,18254,17414,2723,2611,2501,110,112,1340
"전체근로자","R 예술, 스포츠 및 여가관련 서비스업(90~91)",19.2,144.5,139.0,5.5,2.0,17069,16164,2547,2418,2297,121,128,1541
"전체근로자","S 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",20.3,155.2,152.2,3.0,1.0,17315,16217,2667,2501,2434,66,167,2002
"전체근로자(특수형태포함)","전체",-,-,-,-,-,-,-,3506,3166,2994,172,341,4086
"전체근로자(특수형태포함)","A.농업, 임업 및 어업(01~03)",-,-,-,-,-,-,-,3126,2763,2682,81,363,4354
"전체근로자(특수형태포함)","B.광업(05~08)",-,-,-,-,-,-,-,4324,3950,3527,423,374,4493
"전체근로자(특수형태포함)","C.제조업(10~34)",-,-,-,-,-,-,-,4113,3552,3140,412,561,6734
"전체근로자(특수형태포함)","D.전기, 가스, 증기 및 공기 조절 공급업(35)",-,-,-,-,-,-,-,6263,4928,4600,328,1334,16012
"전체근로자(특수형태포함)","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",-,-,-,-,-,-,-,3954,3639,3306,333,315,3782
"전체근로자(특수형태포함)","F.건설업(41~42)",-,-,-,-,-,-,-,3093,2977,2889,89,116,1390
"전체근로자(특수형태포함)","G.도매 및 소매업(45~47)",-,-,-,-,-,-,-,3359,3111,3039,72,248,2976
"전체근로자(특수형태포함)","H.운수 및 창고업(49~52)",-,-,-,-,-,-,-,3731,3403,3133,270,328,3930
"전체근로자(특수형태포함)","I.숙박 및 음식점업(55~56)",-,-,-,-,-,-,-,1712,1686,1620,66,26,308
"전체근로자(특수형태포함)","J.정보통신업(58~63)",-,-,-,-,-,-,-,4599,4183,4058,125,416,4991
"전체근로자(특수형태포함)","K.금융 및 보험업(64~66)",-,-,-,-,-,-,-,5602,4412,4308,104,1190,14279
"전체근로자(특수형태포함)","L.부동산업(68)",-,-,-,-,-,-,-,2728,2576,2524,52,152,1828
"전체근로자(특수형태포함)","M.전문, 과학 및 기술 서비스업(70~73)",-,-,-,-,-,-,-,4795,4176,4074,102,619,7428
"전체근로자(특수형태포함)","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",-,-,-,-,-,-,-,3073,2847,2683,164,226,2709
"전체근로자(특수형태포함)","P.교육 서비스업(85)",-,-,-,-,-,-,-,2974,2819,2779,40,156,1868
"전체근로자(특수형태포함)","Q.보건업 및 사회복지서비스업(86~87)",-,-,-,-,-,-,-,2708,2598,2488,109,111,1328
"전체근로자(특수형태포함)","R 예술, 스포츠 및 여가관련 서비스업(90~91)",-,-,-,-,-,-,-,2653,2545,2443,102,108,1297
"전체근로자(특수형태포함)","S 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",-,-,-,-,-,-,-,2668,2513,2451,62,155,1861
"정규근로자","전체",20.6,169.0,160.4,8.6,2.5,24409,21437,4078,3623,3412,211,455,5464
"정규근로자","A.농업, 임업 및 어업(01~03)",21.1,167.8,163.7,4.1,2.2,22919,19691,3767,3249,3172,78,518,6211
"정규근로자","B.광업(05~08)",22.1,183.6,163.6,20.0,8.9,25401,22580,4479,4065,3618,447,414,4969
"정규근로자","C.제조업(10~34)",20.7,176.6,159.5,17.0,5.4,24914,20760,4326,3704,3283,421,622,7463
"정규근로자","D.전기, 가스, 증기 및 공기 조절 공급업(35)",20.3,169.7,161.3,8.3,2.6,39512,30175,6629,5156,4815,341,1473,17676
"정규근로자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",21.5,181.5,166.9,14.6,4.8,23428,20974,4183,3826,3481,345,357,4282
"정규근로자","F.건설업(41~42)",20.4,165.5,160.4,5.0,1.3,23678,22313,3936,3716,3577,139,219,2632
"정규근로자","G.도매 및 소매업(45~47)",20.8,167.1,163.3,3.8,1.2,23374,21399,3866,3552,3468,84,313,3761
"정규근로자","H.운수 및 창고업(49~52)",20.7,168.6,157.2,11.4,3.4,22961,19947,3836,3415,3125,290,421,5052
"정규근로자","I.숙박 및 음식점업(55~56)",22.4,180.2,174.9,5.2,1.5,13959,13554,2487,2436,2342,94,51,610
"정규근로자","J.정보통신업(58~63)",20.0,163.6,159.1,4.5,0.7,29689,26828,4856,4400,4266,134,456,5474
"정규근로자","K.금융 및 보험업(64~66)",19.8,162.2,157.5,4.7,0.4,41406,30609,6671,4950,4796,153,1722,20663
"정규근로자","L.부동산업(68)",19.7,165.8,163.2,2.6,0.5,23637,21141,3854,3460,3395,65,395,4735
"정규근로자","M.전문, 과학 및 기술 서비스업(70~73)",20.0,162.8,158.6,4.1,0.7,31304,27054,5072,4384,4274,110,688,8260
"정규근로자","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",20.3,166.2,157.4,8.8,3.1,20342,18423,3360,3078,2891,187,282,3379
"정규근로자","P.교육 서비스업(85)",20.1,159.6,155.7,4.0,0.7,27442,25558,4371,4047,3979,68,323,3881
"정규근로자","Q.보건업 및 사회복지서비스업(86~87)",20.8,164.9,159.4,5.5,1.3,19907,18770,3268,3116,2975,141,152,1827
"정규근로자","R 예술, 스포츠 및 여가관련 서비스업(90~91)",21.0,168.9,161.8,7.2,2.5,19720,18308,3301,3095,2925,170,206,2474
"정규근로자","S 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",21.5,168.4,165.1,3.3,1.2,17771,16465,2954,2753,2676,76,201,2413
"비정규근로자","전체",16.3,111.7,107.4,4.3,1.3,17233,16826,1826,1782,1699,83,44,531
"비정규근로자","A.농업, 임업 및 어업(01~03)",17.2,127.1,121.8,5.3,2.6,15834,15227,1874,1800,1711,89,74,893
"비정규근로자","B.광업(05~08)",18.8,142.1,128.6,13.5,7.0,16773,16481,2367,2337,2089,248,29,354
"비정규근로자","C.제조업(10~34)",18.4,152.9,132.8,20.2,5.8,15607,14693,2324,2249,1894,355,75,904
"비정규근로자","D.전기, 가스, 증기 및 공기 조절 공급업(35)",19.6,161.6,154.9,6.7,2.7,20613,18730,3290,3084,2864,221,205,2465
"비정규근로자","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",18.1,148.1,132.8,15.3,3.5,17036,16416,2357,2299,2029,270,58,700
"비정규근로자","F.건설업(41~42)",11.7,91.4,90.2,1.3,0.3,24857,24750,2233,2223,2185,38,11,130
"비정규근로자","G.도매 및 소매업(45~47)",16.7,104.7,102.4,2.3,0.8,13240,12954,1401,1373,1332,42,28,334
"비정규근로자","H.운수 및 창고업(49~52)",18.2,143.7,129.4,14.3,2.6,16850,16110,2365,2323,2014,310,42,505
"비정규근로자","I.숙박 및 음식점업(55~56)",14.6,86.2,83.7,2.5,1.0,11805,11671,1024,1020,978,42,4,47
"비정규근로자","J.정보통신업(58~63)",18.1,131.3,129.2,2.2,0.4,16915,16504,2241,2185,2144,41,56,672
"비정규근로자","K.금융 및 보험업(64~66)",19.7,153.6,150.4,3.2,0.6,30253,22919,4682,3546,3459,87,1136,13630
"비정규근로자","L.부동산업(68)",18.9,167.6,166.4,1.2,0.2,12816,12572,2081,2067,2021,47,14,172
"비정규근로자","M.전문, 과학 및 기술 서비스업(70~73)",18.5,132.8,130.5,2.3,0.5,20006,19410,2626,2548,2503,45,78,937
"비정규근로자","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",17.1,123.9,118.7,5.1,2.1,15497,15072,1861,1821,1722,99,40,483
"비정규근로자","P.교육 서비스업(85)",14.9,90.8,89.5,1.3,0.2,25362,25233,1651,1632,1609,23,19,228
"비정규근로자","Q.보건업 및 사회복지서비스업(86~87)",19.4,101.1,98.8,2.3,0.8,14357,14216,1438,1422,1384,38,16,192
"비정규근로자","R 예술, 스포츠 및 여가관련 서비스업(90~91)",16.6,108.8,105.8,3.1,1.1,13202,13038,1446,1431,1381,50,15,179
"비정규근로자","S 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",15.7,101.5,100.0,1.6,0.4,15457,15207,1501,1474,1449,26,27,324
"비정규직근로자(특수형태포함)","전체",-,-,-,-,-,-,-,2000,1962,1891,71,38,456
"비정규직근로자(특수형태포함)","A.농업, 임업 및 어업(01~03)",-,-,-,-,-,-,-,1927,1854,1766,88,74,883
"비정규직근로자(특수형태포함)","B.광업(05~08)",-,-,-,-,-,-,-,2958,2934,2728,206,24,293
"비정규직근로자(특수형태포함)","C.제조업(10~34)",-,-,-,-,-,-,-,2398,2326,1988,338,72,862
"비정규직근로자(특수형태포함)","D.전기, 가스, 증기 및 공기 조절 공급업(35)",-,-,-,-,-,-,-,3276,3073,2854,218,203,2438
"비정규직근로자(특수형태포함)","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",-,-,-,-,-,-,-,2536,2479,2219,261,56,677
"비정규직근로자(특수형태포함)","F.건설업(41~42)",-,-,-,-,-,-,-,2238,2227,2190,38,11,129
"비정규직근로자(특수형태포함)","G.도매 및 소매업(45~47)",-,-,-,-,-,-,-,1603,1581,1550,31,21,255
"비정규직근로자(특수형태포함)","H.운수 및 창고업(49~52)",-,-,-,-,-,-,-,3393,3365,3159,206,28,338
"비정규직근로자(특수형태포함)","I.숙박 및 음식점업(55~56)",-,-,-,-,-,-,-,1037,1034,992,42,4,46
"비정규직근로자(특수형태포함)","J.정보통신업(58~63)",-,-,-,-,-,-,-,2255,2205,2169,36,50,595
"비정규직근로자(특수형태포함)","K.금융 및 보험업(64~66)",-,-,-,-,-,-,-,3785,3499,3478,22,286,3428
"비정규직근로자(특수형태포함)","L.부동산업(68)",-,-,-,-,-,-,-,2084,2070,2025,45,14,166
"비정규직근로자(특수형태포함)","M.전문, 과학 및 기술 서비스업(70~73)",-,-,-,-,-,-,-,2618,2543,2501,42,74,893
"비정규직근로자(특수형태포함)","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",-,-,-,-,-,-,-,2093,2058,1973,85,35,417
"비정규직근로자(특수형태포함)","P.교육 서비스업(85)",-,-,-,-,-,-,-,1793,1779,1763,16,14,165
"비정규직근로자(특수형태포함)","Q.보건업 및 사회복지서비스업(86~87)",-,-,-,-,-,-,-,1428,1412,1376,37,16,186
"비정규직근로자(특수형태포함)","R 예술, 스포츠 및 여가관련 서비스업(90~91)",-,-,-,-,-,-,-,2006,1996,1962,34,10,123
"비정규직근로자(특수형태포함)","S 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",-,-,-,-,-,-,-,1831,1811,1793,18,20,242
